-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-96,0
-96,0
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-800,384
-800,384
-832,352
-832,352
-832,352
-832,352
-832,384
-832,384
-800,352
-800,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,384
-832,384
-832,352
-832,352
-800,352
-800,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-800,352
-800,352
-832,352
-832,352
-64,0
-64,0
-96,0
-96,0
-64,0
-64,0
-96,0
-96,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-800,352
-800,352
-832,384
-832,384
-800,352
-800,352
-800,352
-800,352
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,-32
-64,-32
-64,0
-64,0
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-864,352
-864,352
-864,352
-864,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-800,352
-800,352
-832,352
-832,352
-800,352
-800,352
-800,384
-800,384
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
352,-1184
352,-1184
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,384
-832,384
-832,384
-832,384
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,-32
-64,-32
-96,0
-96,0
-64,0
-64,0
-96,0
-96,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,-32
-96,-32
-64,-32
-64,-32
-96,0
-96,0
-64,-32
-64,-32
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,384
-832,384
-800,384
-800,384
-832,352
-832,352
-832,352
-832,352
-800,352
-800,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
352,-1152
352,-1152
352,-1184
352,-1184
352,-1152
352,-1152
352,-1184
352,-1184
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-64,0
-64,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
352,-1184
352,-1184
320,-1152
320,-1152
352,-1152
352,-1152
320,-1152
320,-1152
352,-1184
352,-1184
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-864,352
-864,352
-864,352
-864,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-864,320
-864,320
-864,352
-864,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
320,-1152
320,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-864,352
-864,352
-864,352
-864,352
-864,352
-864,352
-864,352
-864,352
-864,352
-864,352
-96,0
-96,0
-96,-32
-96,-32
-64,-32
-64,-32
-96,0
-96,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,384
-832,384
-832,352
-832,352
-832,352
-832,352
-96,-32
-96,-32
-96,0
-96,0
-96,-32
-96,-32
-96,-32
-96,-32
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-800,384
-800,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1184
352,-1184
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-800,352
-800,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-64,0
-64,0
-96,0
-96,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
384,-1152
384,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-800,352
-800,352
-832,352
-832,352
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-800,352
-800,352
-800,352
-800,352
-832,352
-832,352
-800,384
-800,384
-800,384
-800,384
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
320,-1152
320,-1152
320,-1152
320,-1152
352,-1184
352,-1184
352,-1152
352,-1152
352,-1184
352,-1184
-832,384
-832,384
-832,384
-832,384
-832,352
-832,352
-832,384
-832,384
-800,384
-800,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,384
-832,384
-832,352
-832,352
-832,352
-832,352
-832,384
-832,384
-832,384
-832,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-800,352
-800,352
-800,384
-800,384
-832,384
-832,384
-800,384
-800,384
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-864,352
-864,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-864,352
-864,352
-864,352
-864,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,384
-832,384
-832,352
-832,352
-800,352
-800,352
-96,0
-96,0
-96,-32
-96,-32
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-800,352
-800,352
-832,352
-832,352
-832,352
-832,352
-96,-32
-96,-32
-96,0
-96,0
-64,0
-64,0
-96,0
-96,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-96,-32
-96,-32
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-96,0
-96,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-32,0
-32,0
-64,-32
-64,-32
-32,0
-32,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-864,352
-864,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
-96,-32
-96,-32
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-96,0
-96,0
-64,0
-64,0
-96,0
-96,0
-96,0
-96,0
384,-1152
384,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1184
352,-1184
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1184
352,-1184
352,-1184
352,-1184
352,-1184
352,-1184
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,384
-832,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-96,-32
-96,-32
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-864,352
-864,352
-832,352
-832,352
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,-32
-64,-32
-64,0
-64,0
-96,-32
-96,-32
-64,-32
-64,-32
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,384
-832,384
-832,352
-832,352
-832,384
-832,384
-832,352
-832,352
-832,384
-832,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
352,-1152
352,-1152
320,-1152
320,-1152
352,-1184
352,-1184
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,384
-832,384
-800,352
-800,352
-800,384
-800,384
-832,384
-832,384
-96,-32
-96,-32
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,-32
-96,-32
320,-1184
320,-1184
320,-1152
320,-1152
320,-1184
320,-1184
320,-1152
320,-1152
320,-1184
320,-1184
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-64,0
-64,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-800,384
-800,384
-832,352
-832,352
-800,384
-800,384
-800,352
-800,352
-832,384
-832,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
320,-1184
320,-1184
352,-1152
352,-1152
352,-1152
352,-1152
-832,384
-832,384
-832,384
-832,384
-832,384
-832,384
-832,384
-832,384
-832,384
-832,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1184
352,-1184
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
320,-1184
320,-1184
-832,384
-832,384
-800,352
-800,352
-832,352
-832,352
-832,384
-832,384
-832,384
-832,384
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-800,352
-800,352
-832,384
-832,384
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,384
-832,384
-800,352
-800,352
-800,352
-800,352
-832,352
-832,352
-96,0
-96,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-64,0
-64,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-96,0
-96,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
320,-1184
320,-1184
352,-1184
352,-1184
320,-1184
320,-1184
320,-1152
320,-1152
-832,384
-832,384
-832,384
-832,384
-832,384
-832,384
-832,384
-832,384
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-864,352
-864,352
-864,352
-864,352
-864,352
-864,352
-832,352
-832,352
-864,352
-864,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-800,384
-800,384
-832,384
-832,384
-832,352
-832,352
-832,384
-832,384
-832,352
-832,352
-96,-32
-96,-32
-96,-32
-96,-32
-96,0
-96,0
-96,0
-96,0
-96,-32
-96,-32
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
320,-1152
320,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,384
-832,384
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-96,0
-96,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-800,352
-800,352
-800,384
-800,384
-800,384
-800,384
-800,384
-800,384
-96,0
-96,0
-96,0
-96,0
-96,-32
-96,-32
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
384,-1152
384,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-96,0
-96,0
-96,-32
-96,-32
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-800,352
-800,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,384
-832,384
-832,352
-832,352
-832,384
-832,384
-832,352
-832,352
-832,384
-832,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-800,384
-800,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-800,384
-800,384
-832,352
-832,352
-800,384
-800,384
-832,384
-832,384
-832,384
-832,384
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-64,0
-64,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-800,352
-800,352
-832,384
-832,384
-800,352
-800,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1184
352,-1184
320,-1184
320,-1184
352,-1152
352,-1152
320,-1184
320,-1184
352,-1184
352,-1184
-800,352
-800,352
-832,352
-832,352
-800,384
-800,384
-832,384
-832,384
-832,384
-832,384
-64,-32
-64,-32
-64,0
-64,0
-64,0
-64,0
-64,-32
-64,-32
-64,-32
-64,-32
320,-1152
320,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,384
-832,384
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-864,352
-864,352
-896,352
-896,352
-896,352
-896,352
-896,352
-896,352
-896,352
-896,352
-96,-32
-96,-32
-96,-32
-96,-32
-96,0
-96,0
-96,-32
-96,-32
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,384
-832,384
-800,352
-800,352
-800,384
-800,384
-832,352
-832,352
-96,0
-96,0
-96,-32
-96,-32
-96,-32
-96,-32
-96,-32
-96,-32
-96,-32
-96,-32
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-800,352
-800,352
-832,352
-832,352
-800,352
-800,352
-800,384
-800,384
-832,384
-832,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-96,-32
-96,-32
-96,0
-96,0
-96,0
-96,0
-96,-32
-96,-32
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,-32
-96,-32
-96,0
-96,0
-96,0
-96,0
-96,-32
-96,-32
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,384
-832,384
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-96,0
-96,0
-96,0
-96,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-96,-32
-96,-32
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,384
-832,384
-800,352
-800,352
-800,352
-800,352
-800,384
-800,384
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,-32
-64,-32
-96,-32
-96,-32
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-64,0
-64,0
-96,-32
-96,-32
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,-32
-64,-32
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1184
352,-1184
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,384
-832,384
-864,352
-864,352
-832,352
-832,352
-832,352
-832,352
-864,352
-864,352
-96,0
-96,0
-96,0
-96,0
-96,-32
-96,-32
-64,0
-64,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,384
-832,384
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-800,352
-800,352
-96,0
-96,0
-64,0
-64,0
-96,-32
-96,-32
-96,0
-96,0
-96,0
-96,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,-32
-96,-32
-96,0
-96,0
-96,0
-96,0
-96,-32
-96,-32
-96,-32
-96,-32
352,-1152
352,-1152
320,-1152
320,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-800,352
-800,352
-800,352
-800,352
-800,352
-800,352
-800,384
-800,384
-832,384
-832,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1120
352,-1120
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-96,-32
-96,-32
-64,0
-64,0
-96,0
-96,0
-96,0
-96,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1184
352,-1184
352,-1184
352,-1184
-832,384
-832,384
-800,352
-800,352
-832,384
-832,384
-832,352
-832,352
-832,384
-832,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-800,352
-800,352
-800,352
-800,352
-800,352
-800,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-832,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
352,-1152
-832,352
-832,352
-832,384
-832,384
-832,384
-832,384
-832,352
-832,352
-832,352
-832,352
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-96,0
-64,-32
-64,-32
352,-1152
352,-1152
320,-1184
320,-1184
352,-1152
352,-1152
352,-1152
352,-1152
352,-1184
352,-1184
-800,384
-800,384
-832,384
-832,384
-832,352
-832,352
-800,352
-800,352
-800,384
-800,384
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-64,-32
-64,-32
352,-1152
352,-1152
352,-1152
352,-1152
352,-1184
352,-1184
352,-1152
352,-1152
